Macrophages,Fibroblasts,CD4_T,Unassigned,Plasma,Endothelial,OC,NK_Cells,Pericytes,Normal_Epithelial,Monocytes,Myofibroblasts,Adipocytes,CD8_T,B_Cells,Mast,Mesothelial,Tregs,Smooth_Muscle,BC,EC
,SERINC1,,PGR,,,SETX,,,COPS8,KIAA1328,,,,,,,,,STARD3,CAMK2D
,EFHD1,,PTGER3,,,EVA1B,,,ZNF532,RIPK2,,,,,,,,,FBXL3,MRPL57
,KLHL28,,DES,,,GNAI2,,,PTPRG,MLLT3,,,,,,,,,PCNX1,CAPRIN2
,AKT3,,RPS21,,,MTHFD2,,,MFSD8,BCL11A,,,,,,,,,TNFAIP8L1,JPT1
,CCDC82,,SULT1C4,,,DGKD,,,CAPRIN2,SPRED1,,,,,,,,,VPS13B,ZNF43
,RB1,,TXN,,,C3,,,DMKN,R3HDM2,,,,,,,,,EHF,CSPP1
,SLC6A8,,NFKBIA,,,NFIB,,,IFI44,FYN,,,,,,,,,FBXO33,USP54
,GRAMD1A,,GFRA2,,,CPEB4,,,PTPRJ,SMARCA2,,,,,,,,,VMO1,SPG11
,CEP350,,TMEM196,,,BAG3,,,SNTB2,BLOC1S6,,,,,,,,,ARL14,DCN
,CARD8-AS1,,KLK2,,,RCAN3,,,GNA15,NR2C1,,,,,,,,,ZNF230,NDE1
,HAPLN3,,KLK3,,,NFKB1,,,INO80D,ZNF10,,,,,,,,,NAA16,PSD3
,ZBED1,,CXCL8,,,MOB2,,,ARHGEF40,PHTF2,,,,,,,,,ENTPD4,ENAH
,VPS13C,,,,,MFSD1,,,LMO7,FOXO3,,,,,,,,,SH3BP5-AS1,MED23
,BACH1,,,,,SAP30,,,CARD8-AS1,JUP,,,,,,,,,RGL1,ZNF493
,BTN2A2,,,,,CKLF,,,GTF2B,MAN2C1,,,,,,,,,CBLB,PEX1
,FGFR1,,,,,R3HDM4,,,RECQL,CMYA5,,,,,,,,,ARAP2,PYCARD
,CDKN2B,,,,,SAMD9,,,NOP2,ZNF800,,,,,,,,,MAN2C1,JAG1
,GBP4,,,,,TSPAN31,,,RABGAP1L,CREM,,,,,,,,,RIPOR1,COL4A1
,CHRDL1,,,,,CPM,,,MOB2,ZNF532,,,,,,,,,IL17RB,MYLK
,CD274,,,,,ADGRF1,,,SH3PXD2B,NXN,,,,,,,,,ZCCHC3,MTUS1
,CYLD,,,,,IVNS1ABP,,,VPS13B,PRKCA,,,,,,,,,CP,RGS10
,LIMS1,,,,,RBP1,,,ZNF350,TRIM47,,,,,,,,,CYB5D1,FAT1
,PPP4R3A,,,,,RNF213,,,LPXN,NPHP3,,,,,,,,,MIR222HG,ASAH1
,ATG14,,,,,KCNG1,,,SBDS,FRYL,,,,,,,,,SLC1A4,CPEB4
,ZNFX1,,,,,STOM,,,A1BG,CCDC174,,,,,,,,,EPOP,ADD3
,TALDO1,,,,,ARHGAP26,,,VEGFA,ZBTB25,,,,,,,,,DERL3,ERBIN
,SELENOS,,,,,PSEN1,,,HECA,LPIN1,,,,,,,,,CNNM2,SLC25A4
,CEP170,,,,,GYPC,,,MOXD1,RNF145,,,,,,,,,NRARP,CCDC191
,SIRPA,,,,,EPAS1,,,ARHGEF10,TUSC1,,,,,,,,,PCED1B,CHST12
,CHD1,,,,,SAMD4A,,,RRAGD,SARAF,,,,,,,,,PARP10,KIZ
,PGM3,,,,,ORMDL3,,,P4HA3,SLC25A6,,,,,,,,,UBN2,WDR11
,MAPK8,,,,,REC8,,,VEGFC,ATG14,,,,,,,,,KLF7,PCOLCE
,RGS17,,,,,PFN1,,,MLLT6,SYBU,,,,,,,,,NOTCH1,UGDH
,KLHL2,,,,,CTSD,,,SMYD4,LCORL,,,,,,,,,TTC33,MAP2K6
,DNAJC15,,,,,PCBD1,,,RASGEF1B,FAM193A,,,,,,,,,GIT2,PRMT9
,FNIP1,,,,,COL1A2,,,DDB2,RNPEPL1,,,,,,,,,LIF,NHLRC3
,PPP1R10,,,,,RAPGEF1,,,DCP2,SMC5,,,,,,,,,PPP1R18,SPART
,PPM1K,,,,,ZNF224,,,ZNF841,MADD,,,,,,,,,SUPT20H,INO80D
,EDEM1,,,,,ATOX1,,,SNX25,SDE2,,,,,,,,,USP11,ELF2
,IL15RA,,,,,SPHK1,,,XPO4,ANKRD10,,,,,,,,,RAB20,GORAB
,RETREG1,,,,,FKBP5,,,ITGA6,MANF,,,,,,,,,RBM5,LRBA
,IFI16,,,,,GAK,,,TDRD3,VASN,,,,,,,,,STK4,NECTIN3
,TMEM51,,,,,ETFB,,,RPA3,FGF2,,,,,,,,,RORA,SLC39A6
,RPS6KA3,,,,,TACC1,,,KYNU,MIDN,,,,,,,,,NR4A1,SUMF2
,PPP3CC,,,,,SMIM14,,,AMDHD2,PRH1,,,,,,,,,NKTR,ODF2L
,RP2,,,,,PHC2,,,ETV7,KDSR,,,,,,,,,CROCC,C1orf21
,RAB32,,,,,TSPAN13,,,HMBOX1,PRSS23,,,,,,,,,TTLL10,YTHDC2
,SCN1B,,,,,KLF9,,,TRMT13,CHD1,,,,,,,,,HIPK1,IL6ST
,TUBB6,,,,,ADM,,,ITFG2,UBQLN2,,,,,,,,,CD302,PEAK1
,DIP2C,,,,,EXOG,,,ZNF335,PPIF,,,,,,,,,CCDC7,BNIP3L
,NOTCH2,,,,,TMEM38B,,,AGO4,NXF1,,,,,,,,,ATAD2B,LIMS1
,WASHC4,,,,,RRAGD,,,HS3ST1,CTDP1,,,,,,,,,CTNNB1,ID2
,PIGA,,,,,TIAM2,,,GNG7,RNF146,,,,,,,,,SIRT1,TTC21B
,ZBTB6,,,,,YPEL2,,,COL16A1,JMY,,,,,,,,,MT1G,PTGS2
,MAN1A1,,,,,CDH6,,,ACOT9,CX3CL1,,,,,,,,,MFSD8,CDH1
,ABRACL,,,,,C17orf67,,,LAMB2,MLH3,,,,,,,,,SETD2,ARHGAP26
,UBL3,,,,,FLNC,,,NPHP3,ARHGEF10,,,,,,,,,BMF,PALLD
,BRI3,,,,,MTHFR,,,RGS3,DIMT1,,,,,,,,,MYO15B,SIPA1L2
,PERP,,,,,RNF180,,,CTSF,MAP3K3,,,,,,,,,CYTH1,HLA-DMB
,IGSF10,,,,,AHR,,,ZRANB1,CENPC,,,,,,,,,TUBA4A,HELQ
,GNG2,,,,,TXNDC17,,,RAB29,PCMTD2,,,,,,,,,KCTD17,SLC43A2
,PRRX1,,,,,SEC14L1,,,FAM3C,JMJD6,,,,,,,,,ADM5,DMXL2
,MDFIC,,,,,ANK3,,,IFI35,PLEKHF2,,,,,,,,,MED15,LGR5
,AP1S2,,,,,ANXA11,,,RAB39B,TAPT1,,,,,,,,,FBLN2,PHLDA1
,TCEAL9,,,,,SWAP70,,,SPRY4,TNFAIP8L1,,,,,,,,,PLCXD1,TNKS
,HOTAIRM1,,,,,SMAD7,,,CLK4,SLC20A2,,,,,,,,,TECPR1,SMIM14
,PLEKHO2,,,,,ZC3H12A,,,RBM7,INO80,,,,,,,,,DUSP18,NRTN
,KITLG,,,,,KLHL21,,,LPIN2,ZBTB1,,,,,,,,,MAP3K3,OSTF1
,BTG3,,,,,ITGA6,,,SATB2,SIK2,,,,,,,,,IRF7,HILPDA
,SPOCK1,,,,,CLEC11A,,,PPP4R3A,VPS13D,,,,,,,,,MITF,USF1
,CAST,,,,,MUL1,,,VTI1A,VCPIP1,,,,,,,,,GRAMD1A,RHOU
,SLC31A2,,,,,KIAA0232,,,VAMP2,N4BP1,,,,,,,,,UNC5B,ATP5MC2
,USP38,,,,,TTC14,,,BMF,INPP1,,,,,,,,,DAB2,WLS
,TTC14,,,,,SUN2,,,SIRT1,RHOBTB3,,,,,,,,,RNF213,JADE1
,RGS12,,,,,FAM228B,,,SLC39A14,PKNOX1,,,,,,,,,ESAM,ZFYVE16
,ALDH2,,,,,BCAS4,,,BOLA3,HACL1,,,,,,,,,UTP3,REV3L
,NTNG2,,,,,DSC2,,,MSLN,TCEA3,,,,,,,,,SCD,TSTD1
,ZNF841,,,,,SEMA3C,,,TRAPPC2,ARL13B,,,,,,,,,ZFHX3,GLYR1
,SULF1,,,,,S100A1,,,PKD2,PPP1R1B,,,,,,,,,CBX4,SERINC5
,LAYN,,,,,ADD1,,,HECTD2,SIN3A,,,,,,,,,JAK2,SMC2
,TBX15,,,,,RFFL,,,KCTD17,EXOSC6,,,,,,,,,FZD4,PLXDC2
,CAMTA2,,,,,SP140L,,,ANKRD49,PHF10,,,,,,,,,SWT1,CMTM3
,ARAP2,,,,,DDB2,,,ATF2,DHRS12,,,,,,,,,ZNF350,ACSM3
,HOXA10,,,,,ZNF324,,,IL17RA,CCNT2,,,,,,,,,ACSL1,ABRAXAS1
,JARID2,,,,,TCIRG1,,,FLT3LG,KDM5A,,,,,,,,,B3GNT5,DUT
,TRAF1,,,,,LGALS9,,,TNFSF9,PDE7A,,,,,,,,,PRKAG2-AS1,IDH2
,AR,,,,,SLAIN1,,,ADM5,RNASEK,,,,,,,,,HECTD2,DCBLD2
,IGF2R,,,,,KIAA0930,,,CNIH3,YPEL2,,,,,,,,,SPSB3,CGNL1
,GRIN2A,,,,,SSR4,,,HIVEP1,PRKCH,,,,,,,,,GPRC5A,KCNMA1
,ACSL1,,,,,LRRFIP1,,,LPIN1,PXDC1,,,,,,,,,ASAP1,ANKRA2
,SMOX,,,,,RPL36A,,,CCDC115,MPZL3,,,,,,,,,CDK2AP2,LAPTM4A
,RAI14,,,,,SPON1,,,IQCA1,USP47,,,,,,,,,NABP1,PSAT1
,NFKB1,,,,,POC1B-AS1,,,TUBA4A,STK38L,,,,,,,,,PLD1,CDC14A
,OGFRL1,,,,,RASAL2,,,CCDC66,THAP3,,,,,,,,,PRRX2,HTRA1
,GNAL,,,,,PPP1R15A,,,TBC1D15,UBL3,,,,,,,,,IL32,SLC44A1
,RASGEF1B,,,,,RETREG3,,,PI4K2A,TRPC4AP,,,,,,,,,CHD6,ABHD14B
,C3orf52,,,,,RIN3,,,TRAK2,ROPN1,,,,,,,,,COL27A1,STIM2
,CAPN2,,,,,ASS1,,,TTPAL,PCGF5,,,,,,,,,RAB25,CRISPLD2
,MAP1B,,,,,LYSMD2,,,GGA2,BATF,,,,,,,,,CARF,SYNE1
,HIF1A,,,,,BMP2K,,,ALDOA,KLF11,,,,,,,,,GXYLT2,FBXL20
,ARHGAP31,,,,,TNS2,,,RAB33B,MICAL2,,,,,,,,,TUBB2A,KPNA5
,ATP13A3,,,,,PCMTD2,,,OAS3,AFDN,,,,,,,,,ZNF844,GBE1
,B4GALT1,,,,,NDEL1,,,FOXN2,RIPOR1,,,,,,,,,CCDC144A,PRAME
,NAV2,,,,,PLLP,,,KLF16,NEK7,,,,,,,,,CSNK1G2,CBFB
,GALNT9,,,,,KIZ,,,USP11,LAMB2,,,,,,,,,LRCH1,ROBO1
,NBN,,,,,RNASEK,,,WHAMM,CEBPA,,,,,,,,,VTI1A,PDLIM1
,PTGER3,,,,,MGST3,,,ATP6V0A2,SMCR8,,,,,,,,,DNMBP,PARP1
,GPAT3,,,,,FOXO3,,,FRYL,APPL2,,,,,,,,,IL15RA,AFF1
,ZNF295-AS1,,,,,GPC6,,,TNKS2,CEP290,,,,,,,,,ENPP4,CPM
,PTPN1,,,,,HLA-DMB,,,PLD1,FBXO8,,,,,,,,,MAP2K1,PLXNA2
,AKAP13,,,,,EMILIN2,,,NXF1,ZC3H7A,,,,,,,,,KANTR,GSTO1
,ACO1,,,,,CYGB,,,ANKAR,CREB3L2,,,,,,,,,FBXW7,ARAP1
,SLC22A3,,,,,MYADM,,,SYNJ2,STT3B,,,,,,,,,TFAP2C,SPON2
,CYTOR,,,,,CDKN2D,,,FZD7,SETX,,,,,,,,,AP1S2,SESN1
,TP53BP2,,,,,SLC1A5,,,DEDD2,CTAG2,,,,,,,,,PLA2G4C,ATM
,CLIC1,,,,,EOGT,,,EPC1,LITAF,,,,,,,,,SLC25A6,CITED2
,CD40,,,,,SH3KBP1,,,HOOK3,DUSP14,,,,,,,,,LINC00115,MDM1
,EMILIN2,,,,,ABTB1,,,SLC26A11,FAM241A,,,,,,,,,ZNF805,DSC2
,A4GALT,,,,,IDS,,,SYT12,BCL10,,,,,,,,,CBFB,PBX1
,DSC2,,,,,DAPP1,,,ARHGAP24,MTR,,,,,,,,,SOX6,SPATA6
,KLF13,,,,,CMBL,,,OAS1,CNOT6L,,,,,,,,,CENPT,TMEM231
,IL7,,,,,NNMT,,,JAK2,SERINC5,,,,,,,,,BARX1,PPP1R14A
,LBH,,,,,FBLN1,,,GOLGA8B,CLK3,,,,,,,,,KIF13B,TMEM220
,TC2N,,,,,PDLIM5,,,SFR1,WDR26,,,,,,,,,SESN1,RNFT1
,EFHD2,,,,,CLDN10,,,SH2B3,DEGS1,,,,,,,,,TSPAN14,DLC1
,GCNT4,,,,,RELT,,,UTRN,MED17,,,,,,,,,GINS2,SOX5
,OAS2,,,,,DOK1,,,RIPK2,CLASP2,,,,,,,,,EEPD1,ZNF704
,FSD1L,,,,,MT1F,,,USPL1,EVL,,,,,,,,,ABCG1,PRKCA
,NEURL3,,,,,INAFM1,,,KRBOX4,XPC,,,,,,,,,JUP,PRSS23
,PAMR1,,,,,SPA17,,,SEC24C,GLT8D1,,,,,,,,,NPL,RPS27L
,CST2,,,,,KRT16,,,SKI,CHPT1,,,,,,,,,BORCS5,CCDC88C
,KIF21A,,,,,HTATIP2,,,JOSD1,CD99,,,,,,,,,CDKN1C,HMGN1
,SATB2,,,,,ATP5IF1,,,PDE8A,MCOLN1,,,,,,,,,CRY2,UQCRQ
,NRIP3,,,,,DAB2,,,PIM2,ELL,,,,,,,,,FAM53B,P4HA1
,BZW1,,,,,CDC42EP2,,,LRRC75A,AQP3,,,,,,,,,MAP2K3,TMEM154
,TBC1D9,,,,,DKK3,,,LINP1,C1orf21,,,,,,,,,IP6K1,CC2D2A
,GCLM,,,,,CPD,,,ATAD2B,MAFB,,,,,,,,,MTR,GREB1
,AFF3,,,,,KRT5,,,MED30,EPB41,,,,,,,,,SRGAP2,ZNF100
,MIR4435-2HG,,,,,SMIM22,,,CDC42SE2,CEP135,,,,,,,,,GPATCH8,HOXA-AS3
,TMEM165,,,,,EPB41L4A-AS1,,,CYP20A1,HPS4,,,,,,,,,WDR47,SSBP2
,TUT7,,,,,POU2F2,,,GPC6,ARFGAP3,,,,,,,,,NPHP3,EMX2OS
,MAD1L1,,,,,KAZN,,,TPST1,SERPINB1,,,,,,,,,DCK,STC1
,DDX21,,,,,ZBTB16,,,TNK2,ITPR2,,,,,,,,,AUH,PDPR
,SERPINA1,,,,,TRIM47,,,ATP1B1,TMEM43,,,,,,,,,SLC39A10,NPDC1
,TRANK1,,,,,MSN,,,NKTR,BDH2,,,,,,,,,SNX25,GRAMD4
,MED10,,,,,MAFK,,,VPS13D,SSH2,,,,,,,,,TAB2,CYB5A
,SLC7A11,,,,,RALA,,,EFNA1,FOXN3,,,,,,,,,MOB1B,FAM111A
,SHISAL1,,,,,SLC30A2,,,EDRF1,SLC43A3,,,,,,,,,UBA7,DYNC2H1
,PDE4DIP,,,,,DUSP18,,,ADA,ANXA6,,,,,,,,,UTRN,MARCKS
,ATP6V1B2,,,,,PRKCH,,,TCEAL8,CDC42SE1,,,,,,,,,FAM228B,HES6
,IKZF2,,,,,C8orf88,,,MSN,NBN,,,,,,,,,HAUS3,SPTBN1
,VEGFC,,,,,NDUFB2,,,LNPEP,POLG2,,,,,,,,,THAP2,RABGAP1L
,ZC3H12C,,,,,PDE4DIP,,,DNAJB14,CEP68,,,,,,,,,IFFO2,RAMP1
,PGR,,,,,EHF,,,GNPTAB,KLF16,,,,,,,,,PTCHD3P1,RASSF6
,HDAC9,,,,,LGALS1,,,CXorf38,EIF1B,,,,,,,,,KANSL2,PLEKHB1
,JAK1,,,,,ARL4D,,,ZNF90,PLEC,,,,,,,,,MYO5A,ID3
,GBP5,,,,,PLEC,,,OXNAD1,SMPD1,,,,,,,,,TGFBR2,FADS2
,CDH2,,,,,SERTAD1,,,DOK5,XRN1,,,,,,,,,MICAL2,IL33
,CCNA1,,,,,FAM241A,,,HDAC9,BNIP2,,,,,,,,,KLF16,GADD45G
,SLFN5,,,,,AMIGO2,,,TRAF3,TSPAN15,,,,,,,,,LPIN2,KCNRG
,MYO1B,,,,,SMARCA2,,,PDGFB,TC2N,,,,,,,,,ZBTB25,HSD17B11
,PFN1,,,,,PALLD,,,CA9,HBP1,,,,,,,,,GYPC,MLLT3
,IRX2,,,,,VAMP2,,,ABTB1,AKAP1,,,,,,,,,RPA2,SPEF2
,CHST2,,,,,SST,,,FGFR1OP2,MTMR4,,,,,,,,,LRRC37B,JSRP1
,DAB2,,,,,FILIP1L,,,CDK11A,TUT7,,,,,,,,,CAPZA2,HOXA5
,CXCR3,,,,,ADIRF,,,RHOT2,NORAD,,,,,,,,,MAP3K8,NEK5
,IL15,,,,,ALDH2,,,RFTN1,ELF1,,,,,,,,,MORC3,TSPAN5
,CBR3,,,,,TLR2,,,ANKRD36B,PHC2,,,,,,,,,HEXA,TRPS1
,ARHGAP22,,,,,LUCAT1,,,PAPSS1,TCTN3,,,,,,,,,DGKE,HSPA8
,FGF2,,,,,RAB39B,,,EID2B,ZNFX1,,,,,,,,,ZFAND5,XBP1
,SOAT1,,,,,GFPT2,,,WDR37,NCS1,,,,,,,,,CD27-AS1,PSPH
,HS3ST3B1,,,,,CCND2,,,PIGA,BHLHE41,,,,,,,,,ACOT9,VCAN
,LRRC8C,,,,,DNAJB4,,,ZFAND2A,UBAP1,,,,,,,,,LTC4S,TMC5
,RASSF8,,,,,CXCL17,,,EFNB1,SAMD8,,,,,,,,,KMT2E,BAIAP3
,SLC22A1,,,,,DEFB4A,,,NCKAP5L,ST3GAL1,,,,,,,,,DENND2C,TUBA1A
,FNIP2,,,,,USP53,,,GPAT4,SYNM,,,,,,,,,SAMD8,TCF4
,AJAP1,,,,,RHOBTB3,,,PEAK1,TM2D3,,,,,,,,,PRKDC,SNRPN
,DPYSL4,,,,,OXTR,,,SASH1,TAB2,,,,,,,,,NMU,RFXAP
,APOL6,,,,,LONRF2,,,COL27A1,BMP2K,,,,,,,,,NUF2,KCNN3
,IL4I1,,,,,DHRS7,,,CYTH1,PEA15,,,,,,,,,FAM193A,IL18
,NR2F1-AS1,,,,,PLD3,,,LYPD3,ZNF277,,,,,,,,,MOB3A,TGFBI
,NRP1,,,,,HSPB8,,,PROM1,USP15,,,,,,,,,SHPRH,DEGS2
,DRAM1,,,,,EIF5A,,,RIN2,A1BG,,,,,,,,,GPSM3,MLPH
,RBM3,,,,,PLEKHF1,,,ZMYM5,CYB5R4,,,,,,,,,DNAJC27,SAMHD1
,ZFP36L1,,,,,CTHRC1,,,ROBO1,SVIL,,,,,,,,,KRBOX4,STMN1
,DPEP1,,,,,RASSF8-AS1,,,EXOC8,COQ10B,,,,,,,,,RALGDS,ARHGAP18
,RASA2,,,,,SDCBP2,,,DNAJB4,DHRS7,,,,,,,,,ZZEF1,LUM
,EMP2,,,,,PALMD,,,ZMIZ1,MSN,,,,,,,,,RERG,CFD
,TNC,,,,,LEF1,,,CWC25,B4GALT1,,,,,,,,,CCNT2,UBE2T
,MX1,,,,,EZR,,,SCAPER,MAP3K8,,,,,,,,,CEP95,SPARCL1
,APCDD1L,,,,,LINC01436,,,KDM4C,NMB,,,,,,,,,GPATCH3,CCND2
,CLDN14,,,,,TPRA1,,,ZNF805,DNAJB1,,,,,,,,,CAPN10-DT,SPATA18
,ANXA2,,,,,PYCARD,,,TAB2,MAP1B,,,,,,,,,CCDC186,IGFBP4
,B3GNT2,,,,,CCDC74A,,,SSH1,ADAMTS1,,,,,,,,,AURKA,CFAP54
,FBXO32,,,,,DNALI1,,,KIAA1328,EN1,,,,,,,,,PHF11,PDGFRB
,SLC7A8,,,,,RGS2,,,STIM2,CPQ,,,,,,,,,UBAP1,DNAJB13
,TBC1D2,,,,,HECTD4,,,CMTM8,NECAP2,,,,,,,,,PTPN13,KLHL14
,RUBCNL,,,,,AKR1C1,,,ATP2B1-AS1,RRAGD,,,,,,,,,ZNF746,SPAG8
,ESR1,,,,,ZBTB38,,,DAPP1,NPC1,,,,,,,,,LAMB1,UBXN10
,WFDC1,,,,,ABR,,,CNNM2,AKAP17A,,,,,,,,,XPA,COL3A1
,ARID5B,,,,,TTC9,,,TNFSF10,ITM2B,,,,,,,,,RAPGEF2,C11orf16
,ENTHD1,,,,,ARL10,,,POU2F2,CYP7B1,,,,,,,,,MAP4K5,EFHC1
,MICAL2,,,,,SPATA13,,,SIPA1L1,ACOT9,,,,,,,,,CLN8,CCDC17
,HOXA11,,,,,ASPHD2,,,KDM3A,SEMA6A,,,,,,,,,BCLAF3,ERG
,ARL4C,,,,,NMU,,,MYLK,LIMD2,,,,,,,,,CHN1,PEG10
,HLA-E,,,,,BTG2,,,RABGEF1,BEX4,,,,,,,,,ZNF160,ADAM28
,CYP1B1,,,,,NPW,,,GLIPR2,TUG1,,,,,,,,,WHAMM,CFAP70
,PKM,,,,,MIR181A1HG,,,RYBP,STAT5A,,,,,,,,,CENPC,DNAH6
,RAMP1,,,,,DEFB1,,,JDP2,KCTD5,,,,,,,,,VAMP2,SESN3
,PAPPA,,,,,LHFPL2,,,ANXA11,CLIP4,,,,,,,,,PPP3CC,HSPA2
,APOBEC3G,,,,,SLC6A14,,,KLF13,CDC42EP5,,,,,,,,,GTF2IRD2,LPAR6
,AADAC,,,,,DEDD2,,,ZNF91,IL32,,,,,,,,,HELB,SPDEF
,TNFRSF9,,,,,TSC22D1,,,UBQLN2,ASAH1,,,,,,,,,LINC01355,ANXA1
,PDLIM4,,,,,GALNT5,,,GAL,CYLD,,,,,,,,,BORCS6,CEP126
,CD70,,,,,SNCA,,,LAP3,PLEKHM2,,,,,,,,,IPMK,PKDCC
,S100A16,,,,,CTSF,,,TNFRSF25,ETV3,,,,,,,,,UBR3,HEY1
,NINJ1,,,,,GJB3,,,PHC3,SH3BP2,,,,,,,,,PDE7A,ADAMTS7
,ATP2B1,,,,,ARHGEF3,,,RNASEK,IL4R,,,,,,,,,HTATIP2,FHAD1
,LMO4,,,,,PAM,,,MAN2C1,MX2,,,,,,,,,CXorf38,ERICH3
,POSTN,,,,,ALOX5,,,METTL17,RHOF,,,,,,,,,LEPROTL1,LRRIQ1
,GPR84,,,,,LINC00992,,,OSTM1,RASSF4,,,,,,,,,RRN3,DRC1
,PRDX1,,,,,BTNL9,,,MED15,ANGPTL4,,,,,,,,,ARRDC2,PGR
,EMP3,,,,,PKIG,,,LAMC1,B3GNT5,,,,,,,,,ZNF26,TMEM232
,CFD,,,,,KRT13,,,ABLIM1,CREB5,,,,,,,,,CDKN1A,LEF1
,GFRA2,,,,,HLA-DRB1,,,GIGYF1,SLC43A2,,,,,,,,,GGA2,ESR1
,CPB1,,,,,PDK4,,,DYRK1A,TNIP3,,,,,,,,,RPGR,DYNLRB2
,GEM,,,,,IFITM2,,,ENTPD4,ELK3,,,,,,,,,RNF152,TMX4
,SLAMF8,,,,,VAMP5,,,ZNF266,KSR1,,,,,,,,,ATXN7L3,CCDC187
,HLA-B,,,,,TSPAN1,,,ITPRIP,PLCB1,,,,,,,,,DNAJB14,CCDC170
,CEBPB,,,,,CRYL1,,,STK38L,LAIR1,,,,,,,,,ARHGEF40,CALM1
,MT-ATP6,,,,,NBL1,,,ZC3HAV1,MIR4458HG,,,,,,,,,EPAS1,RSPH4A
,L1TD1,,,,,ECI2,,,TDRP,PLAGL1,,,,,,,,,RGPD5,TP53AIP1
,UBB,,,,,GLIS3,,,SMURF2,GREB1,,,,,,,,,FXYD6,PLPP2
,MEDAG,,,,,ZYX,,,ZNF333,UAP1,,,,,,,,,RAB2B,PRR29
,CBLN2,,,,,SYTL3,,,TRPC4AP,CD40,,,,,,,,,CCNL2,SERPINA6
,KRT19,,,,,DUSP14,,,UBAP1,OTUD1,,,,,,,,,CCL28,NT5E
,SQSTM1,,,,,TMEM45B,,,TNRC6A,FNDC3B,,,,,,,,,CHST7,MRLN
,CXCL10,,,,,COL7A1,,,LATS1,NRIP3,,,,,,,,,ATP11B,CFAP157
,PMP22,,,,,ST3GAL1,,,CDC42EP2,N4BP2L1,,,,,,,,,CREBBP,SAXO2
,PLIN2,,,,,PAQR8,,,RDX,AP5B1,,,,,,,,,GLA,KIF19
,RSAD2,,,,,NOTUM,,,USP38,ACSL1,,,,,,,,,KALRN,CFAP43
,NEAT1,,,,,TIPARP,,,APAF1,TAGAP,,,,,,,,,RHOBTB3,MDK
,RND3,,,,,AKR1C3,,,ZC3H7A,RAPGEF1,,,,,,,,,RBKS,HOXA10
,SAT1,,,,,ASRGL1,,,IRF2BPL,CBS,,,,,,,,,GCLC,CD164L2
,CD63,,,,,LNX1,,,TTC39B,PTK2B,,,,,,,,,RIMKLB,PIGR
,TXN,,,,,ARL6IP5,,,CREBBP,SLC16A3,,,,,,,,,KDM3A,VWA3A
,HMOX1,,,,,ADAP2,,,PPIL2,HK2,,,,,,,,,CHIC2,PPIB
,FTH1,,,,,TCN2,,,ANK3,ZC3H12A,,,,,,,,,IL34,SORBS2
,MT2A,,,,,CPXM1,,,DENND6A,MIR22HG,,,,,,,,,PIK3C2B,CFAP46
,,,,,,JAZF1,,,SCML1,IL1R1,,,,,,,,,KIAA1217,FABP6
,,,,,,VNN1,,,SIN3A,NTRK2,,,,,,,,,YJU2,CXCL14
,,,,,,IGFBP4,,,ANKRD36,MREG,,,,,,,,,ATP11C,HOXA9
,,,,,,LAMB3,,,YJU2,WSB1,,,,,,,,,TMEM243,RPL23
,,,,,,CFAP70,,,RGS14,C11orf96,,,,,,,,,RAB33B,RIIAD1
,,,,,,CTH,,,MAFK,TCEAL9,,,,,,,,,SYNRG,C11orf97
,,,,,,FAM3B,,,SLC2A4RG,GPX7,,,,,,,,,ATP2B4,GPX4
,,,,,,RNASET2,,,RETREG3,GABRE,,,,,,,,,FGFR1,FBLN1
,,,,,,TXNIP,,,PTCH1,NCF4,,,,,,,,,LEMD3,MSX1
,,,,,,CLCF1,,,EXOSC6,SLC2A3,,,,,,,,,N4BP2,TMSB10
,,,,,,CDKN1A,,,ZBTB17,WIPI1,,,,,,,,,PTPRM,CERKL
,,,,,,GAST,,,TP53INP2,DMXL2,,,,,,,,,PCNX4,FAM181B
,,,,,,PPM1M,,,SERTAD1,LONRF1,,,,,,,,,RSBN1L,GUCY1A1
,,,,,,LINC00685,,,ATXN7L3,LST1,,,,,,,,,THAP5,HOXD8
,,,,,,IGF1,,,MCC,SLFN5,,,,,,,,,ZFYVE26,MAP3K19
,,,,,,STK17A,,,RHBDF2,WASH4P,,,,,,,,,HK2,CFAP299
,,,,,,RAB30,,,DCUN1D3,EPSTI1,,,,,,,,,NR2C1,C22orf15
,,,,,,GALNT18,,,FBXO8,USP12,,,,,,,,,IREB2,ZNF295-AS1
,,,,,,PTMS,,,MAP3K3,PLTP,,,,,,,,,ZNF384,MSX2
,,,,,,TCEA3,,,RRP12,TIPARP,,,,,,,,,MARCO,TSNAXIP1
,,,,,,RERG,,,PDPR,MAP2K3,,,,,,,,,ANKRD36B,DZIP1L
,,,,,,CLGN,,,TNIP2,FN1,,,,,,,,,ABL1,STOML3
,,,,,,LINC00513,,,MAP4K5,LRP1,,,,,,,,,RBM4,FAM216B
,,,,,,CDSN,,,APOL1,INSIG1,,,,,,,,,VCL,ANKRD66
,,,,,,ZFAND2A,,,RGPD5,FSCN1,,,,,,,,,PHF13,AKAP14
,,,,,,IER2,,,OAF,PSTPIP2,,,,,,,,,UBQLN2,CDHR4
,,,,,,PPM1N,,,ABLIM3,SLC12A7,,,,,,,,,ANKRD28,TEKT1
